From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7567;12910;sea;5771;-1;-1;-1;-1;;adelaide-kangaroo island
6550;8435;sea;7452;-1;-1;-1;-1;;aegan isle-strait
3314;6336;sea;2752;2885;1578;2890;1581;;afsluitdijk
1135;13090;sea;6471;-1;-1;-1;-1;;amlia-unalaska
10321;12251;sea;8313;-1;-1;-1;-1;;andaman
4155;13084;sea;5507;-1;-1;-1;-1;;anguilla-virgin islands
12954;13297;sea;5424;-1;-1;-1;-1;;araucania
1048;13228;impassable;-1;-1;-1;-1;-1;;asas
4135;7153;impassable;-1;-1;-1;-1;-1;;asas
10094;13228;impassable;-1;-1;-1;-1;-1;;asas
4135;10094;impassable;-1;-1;-1;-1;-1;;asas
3674;6691;impassable;-1;-1;-1;-1;-1;;austrian alps
3674;3675;impassable;-1;-1;-1;-1;-1;;austrian alps
6687;6691;impassable;-1;-1;-1;-1;-1;;austrian alps
668;3675;impassable;-1;-1;-1;-1;-1;;austrian alps
671;11634;impassable;-1;-1;-1;-1;-1;;austrian alps
3684;9650;impassable;-1;-1;-1;-1;-1;;austrian alps
6691;9650;impassable;-1;-1;-1;-1;-1;;austrian alps
671;3675;impassable;-1;-1;-1;-1;-1;;austrian alps
8198;13295;sea;5473;-1;-1;-1;-1;;aysen
4273;7293;sea;2239;-1;-1;-1;-1;;bali-lombok
1401;7396;sea;5615;-1;-1;-1;-1;;bangka belitung-sumatra
4211;7396;sea;4225;-1;-1;-1;-1;;bangka-belitung
198;11047;sea;8370;-1;-1;-1;-1;;barents-strait
7385;12153;sea;8751;-1;-1;-1;-1;;bohol-cebu
9833;11829;sea;5412;-1;-1;-1;-1;;bosphorus
1574;7557;sea;5390;-1;-1;-1;-1;;buru-seram
7369;7557;sea;4899;-1;-1;-1;-1;;buru-taliabu
4159;9990;sea;5681;-1;-1;-1;-1;;calabria-sicily
13041;13044;sea;7287;-1;-1;-1;-1;;carolines 1
13042;13043;sea;2414;-1;-1;-1;-1;;carolines 2
658;3641;impassable;-1;-1;-1;-1;-1;;central alps
3641;11601;impassable;-1;-1;-1;-1;-1;;central alps
4112;6550;sea;7226;-1;-1;-1;-1;;chios-turkey
4252;12265;sea;5868;-1;-1;-1;-1;;choiseul-santa isabel
13296;13307;sea;9009;-1;-1;-1;-1;;chubut
10288;12246;sea;5513;-1;-1;-1;-1;;cobourg-australia
3691;7813;sea;6261;-1;-1;-1;-1;;cold ass-strait
9805;10203;sea;5864;-1;-1;-1;-1;;corfu-epirus
7683;13293;sea;8642;-1;-1;-1;-1;;cote nord
153;4526;sea;2571;-1;-1;-1;-1;;curacao-zulia
3401;7127;sea;6801;-1;-1;-1;-1;;cyclades-greece
83;6201;sea;1660;-1;-1;-1;-1;;dagö-estonia
7123;9377;sea;5533;-1;-1;-1;-1;;dominica-guadeloupe
10219;12151;sea;5414;-1;-1;-1;-1;;east nusa tenggara-pulau alor
9630;9633;impassable;-1;-1;-1;-1;-1;;eastern alps
3662;6661;impassable;-1;-1;-1;-1;-1;;eastern alps
3660;11587;impassable;-1;-1;-1;-1;-1;;eastern alps
9630;11618;impassable;-1;-1;-1;-1;-1;;eastern alps
6675;9633;impassable;-1;-1;-1;-1;-1;;eastern alps
3660;6675;impassable;-1;-1;-1;-1;-1;;eastern alps
3662;11587;impassable;-1;-1;-1;-1;-1;;eastern alps
83;185;sea;1885;-1;-1;-1;-1;;estonia-ösel
12960;13292;sea;2580;-1;-1;-1;-1;;falklands
4286;12159;sea;8289;-1;-1;-1;-1;;fiji-sanua levu
13056;13057;sea;8419;-1;-1;-1;-1;;funafuti-nukulaelae
3277;3325;sea;2408;-1;-1;-1;-1;;fyn-jylland
3325;13259;sea;2408;-1;-1;-1;-1;;fyn-samsö
3325;11251;sea;2408;2956;1628;2960;1629;;fyn-sdrjylland
13021;13022;sea;8673;-1;-1;-1;-1;;gilbert islands
10636;13058;impassable;-1;-1;-1;-1;-1;;greenland glacier
12512;13058;impassable;-1;-1;-1;-1;-1;;greenland glacier
13058;13066;impassable;-1;-1;-1;-1;-1;;greenland glacier
10245;13058;impassable;-1;-1;-1;-1;-1;;greenland glacier
379;11106;sea;5533;-1;-1;-1;-1;;grenada-st vincent
4292;10319;sea;5868;-1;-1;-1;-1;;guadalcanal-munda
4450;9377;sea;2887;-1;-1;-1;-1;;guadeloupe-montserrat
1070;4160;sea;5244;-1;-1;-1;-1;;hainan-strait
1437;7413;sea;4899;-1;-1;-1;-1;;halmahera-bacan
7195;10048;sea;8384;-1;-1;-1;-1;;hawaii-maui
1129;1961;impassable;-1;-1;-1;-1;-1;;himalayas
5042;12801;impassable;-1;-1;-1;-1;-1;;himalayas
4318;5102;impassable;-1;-1;-1;-1;-1;;himalayas
5018;10810;impassable;-1;-1;-1;-1;-1;;himalayas
1961;12884;impassable;-1;-1;-1;-1;-1;;himalayas
1970;5042;impassable;-1;-1;-1;-1;-1;;himalayas
5042;10802;impassable;-1;-1;-1;-1;-1;;himalayas
4973;5042;impassable;-1;-1;-1;-1;-1;;himalayas
5042;8112;impassable;-1;-1;-1;-1;-1;;himalayas
